cutoff,slug,family,variant,source_path,target_path,sha256,bytes
2021-01-23,20210123_exal_m_t1,reference_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_publication_relaunch_20260603/runs/multimodel_20210123_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20210123_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples.png,figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis.png,fd8d9def6ca62e1a4873b8310344c7f3668cffe5e084194461e6a1d8ff29bb57,253028
2021-01-23,20210123_exal_m_t1,reference_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_publication_relaunch_20260603/runs/multimodel_20210123_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20210123_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis_with_reference_ensembles.png,8b9e7eee98f2ebec5da159945aefdf3726c15809c27324041e0fe88d4da94c34,1005027
2021-11-12,20211112_exal_m_t1,reference_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_publication_relaunch_20260603/runs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples.png,figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis.png,398a0f2837bf67fbcf9af3d6f10cad13de05d56c649300f49f5939148ff0aa6b,272429
2021-11-12,20211112_exal_m_t1,reference_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_publication_relaunch_20260603/runs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis_with_reference_ensembles.png,3bf4c5381d0731ec0ddb774950a3c92d0ef4eafc0d8403c904da461565e94416,408721
2021-12-21,20211221_exal_m_t1,reference_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_publication_relaunch_20260603/runs/multimodel_20211221_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20211221_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples.png,figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis.png,7073f13082521b5e24b0819a769575eb09926bdc8a9c84260ef100b43ebcf046,339753
2021-12-21,20211221_exal_m_t1,reference_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_publication_relaunch_20260603/runs/multimodel_20211221_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20211221_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis_with_reference_ensembles.png,4e01793c2fc69263222418b7e7dac5e7ee7ab4ce633e2756324ba12a53bba49d,763164
2022-05-11,20220511_exal_m_t1,reference_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_publication_relaunch_20260603/runs/multimodel_20220511_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20220511_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples.png,figures/reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis.png,016c3b671e213abb8e55248de0e30ec9383196bf21e036d99f64dc6659e4fe90,225373
2022-05-11,20220511_exal_m_t1,reference_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_publication_relaunch_20260603/runs/multimodel_20220511_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20220511_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis_with_reference_ensembles.png,3e28f8fa71ccc6bb18ba65940b146ec3273b8f6b25875a6e427b38b0f029fcde,267288
2022-12-25,20221225_exal_m_t1,reference_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_publication_relaunch_20260603/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples.png,figures/reference_synthesis_by_cutoff/cutoff_2022_12_25_reference_synthesis.png,2ca5a64b13b07eac552ad354c5b62472dd9cdc8f282cae09d4062f9e32f1b3a6,402573
2022-12-25,20221225_exal_m_t1,reference_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_univar_al_exal_publication_relaunch_20260603/runs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_univar/post/outputs/multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_univar/exdqlm_univar_synth_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2022_12_25_reference_synthesis_with_reference_ensembles.png,7c200779f51801c60eafef6a6b149f68e22181331c4e8d8352a5ac569529353b,874818
